Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program
    TIMES           reduce using rule 139 (primary-expression -> INTEGER .)
    DIVIDE          reduce using rule 139 (primary-expression -> INTEGER .)
    DIV             reduce using rule 139 (primary-expression -> INTEGER .)
    MOD             reduce using rule 139 (primary-expression -> INTEGER .)
    AND             reduce using rule 139 (primary-expression -> INTEGER .)
    PLUS            reduce using rule 139 (primary-expression -> INTEGER .)
    MINUS           reduce using rule 139 (primary-expression -> INTEGER .)
    OR              reduce using rule 139 (primary-expression -> INTEGER .)
    THEN            reduce using rule 139 (primary-expression -> INTEGER .)
    LESS            reduce using rule 139 (primary-expression -> INTEGER .)
    LESSEQUAL       reduce using rule 139 (primary-expression -> INTEGER .)
    EQUAL           reduce using rule 139 (primary-expression -> INTEGER .)
    DEQUAL          reduce using rule 139 (primary-expression -> INTEGER .)
    GREATEREQUAL    reduce using rule 139 (primary-expression -> INTEGER .)
    GREATER         reduce using rule 139 (primary-expression -> INTEGER .)
    OF              reduce using rule 139 (primary-expression -> INTEGER .)
    DO              reduce using rule 139 (primary-expression -> INTEGER .)
    END             reduce using rule 139 (primary-expression -> INTEGER .)
    SEMICOLON       reduce using rule 139 (primary-expression -> INTEGER .)
    UNTIL           reduce using rule 139 (primary-expression -> INTEGER .)
    ELSE            reduce using rule 139 (primary-expression -> INTEGER .)
    RBRACKET        reduce using rule 139 (primary-expression -> INTEGER .)
    COMMA           reduce using rule 139 (primary-expression -> INTEGER .)
    RPAREN          reduce using rule 139 (primary-expression -> INTEGER .)
    DOT             reduce using rule 139 (primary-expression -> INTEGER .)
    TO              reduce using rule 139 (primary-expression -> INTEGER .)
    DOWNTO          reduce using rule 139 (primary-expression -> INTEGER .)


state 130

    (140) primary-expression -> REAL .

    TIMES           reduce using rule 140 (primary-expression -> REAL .)
    DIVIDE          reduce using rule 140 (primary-expression -> REAL .)
    DIV             reduce using rule 140 (primary-expression -> REAL .)
    MOD             reduce using rule 140 (primary-expression -> REAL .)
    AND             reduce using rule 140 (primary-expression -> REAL .)
    PLUS            reduce using rule 140 (primary-expression -> REAL .)
    MINUS           reduce using rule 140 (primary-expression -> REAL .)
    OR              reduce using rule 140 (primary-expression -> REAL .)
    THEN            reduce using rule 140 (primary-expression -> REAL .)
    LESS            reduce using rule 140 (primary-expression -> REAL .)
    LESSEQUAL       reduce using rule 140 (primary-expression -> REAL .)
    EQUAL           reduce using rule 140 (primary-expression -> REAL .)
    DEQUAL          reduce using rule 140 (primary-expression -> REAL .)
    GREATEREQUAL    reduce using rule 140 (primary-expression -> REAL .)
    GREATER         reduce using rule 140 (primary-expression -> REAL .)
    OF              reduce using rule 140 (primary-expression -> REAL .)
    DO              reduce using rule 140 (primary-expression -> REAL .)
    END             reduce using rule 140 (primary-expression -> REAL .)
    SEMICOLON       reduce using rule 140 (primary-expression -> REAL .)
    UNTIL           reduce using rule 140 (primary-expression -> REAL .)
    ELSE            reduce using rule 140 (primary-expression -> REAL .)
    RBRACKET        reduce using rule 140 (primary-expression -> REAL .)
    COMMA           reduce using rule 140 (primary-expression -> REAL .)
    RPAREN          reduce using rule 140 (primary-expression -> REAL .)
    DOT             reduce using rule 140 (primary-expression -> REAL .)
    TO              reduce using rule 140 (primary-expression -> REAL .)
    DOWNTO          reduce using rule 140 (primary-expression -> REAL .)


state 131

    (141) primary-expression -> STRING .

    TIMES           reduce using rule 141 (primary-expression -> STRING .)
    DIVIDE          reduce using rule 141 (primary-expression -> STRING .)
    DIV             reduce using rule 141 (primary-expression -> STRING .)
    MOD             reduce using rule 141 (primary-expression -> STRING .)
    AND             reduce using rule 141 (primary-expression -> STRING .)
    PLUS            reduce using rule 141 (primary-expression -> STRING .)
    MINUS           reduce using rule 141 (primary-expression -> STRING .)
    OR              reduce using rule 141 (primary-expression -> STRING .)
    THEN            reduce using rule 141 (primary-expression -> STRING .)
    LESS            reduce using rule 141 (primary-expression -> STRING .)
    LESSEQUAL       reduce using rule 141 (primary-expression -> STRING .)
    EQUAL           reduce using rule 141 (primary-expression -> STRING .)
    DEQUAL          reduce using rule 141 (primary-expression -> STRING .)
    GREATEREQUAL    reduce using rule 141 (primary-expression -> STRING .)
    GREATER         reduce using rule 141 (primary-expression -> STRING .)
    OF              reduce using rule 141 (primary-expression -> STRING .)
    DO              reduce using rule 141 (primary-expression -> STRING .)
    END             reduce using rule 141 (primary-expression -> STRING .)
    SEMICOLON       reduce using rule 141 (primary-expression -> STRING .)
    UNTIL           reduce using rule 141 (primary-expression -> STRING .)
    ELSE            reduce using rule 141 (primary-expression -> STRING .)
    RBRACKET        reduce using rule 141 (primary-expression -> STRING .)
    COMMA           reduce using rule 141 (primary-expression -> STRING .)
    RPAREN          reduce using rule 141 (primary-expression -> STRING .)
    DOT             reduce using rule 141 (primary-expression -> STRING .)
    TO              reduce using rule 141 (primary-expression -> STRING .)
    DOWNTO          reduce using rule 141 (primary-expression -> STRING .)


state 132

    (142) primary-expression -> NIL .

    TIMES           reduce using rule 142 (primary-expression -> NIL .)
    DIVIDE          reduce using rule 142 (primary-expression -> NIL .)
    DIV             reduce using rule 142 (primary-expression -> NIL .)
    MOD             reduce using rule 142 (primary-expression -> NIL .)
    AND             reduce using rule 142 (primary-expression -> NIL .)
    PLUS            reduce using rule 142 (primary-expression -> NIL .)
    MINUS           reduce using rule 142 (primary-expression -> NIL .)
    OR              reduce using rule 142 (primary-expression -> NIL .)
    THEN            reduce using rule 142 (primary-expression -> NIL .)
    LESS            reduce using rule 142 (primary-expression -> NIL .)
    LESSEQUAL       reduce using rule 142 (primary-expression -> NIL .)
    EQUAL           reduce using rule 142 (primary-expression -> NIL .)
    DEQUAL          reduce using rule 142 (primary-expression -> NIL .)
    GREATEREQUAL    reduce using rule 142 (primary-expression -> NIL .)
    GREATER         reduce using rule 142 (primary-expression -> NIL .)
    OF              reduce using rule 142 (primary-expression -> NIL .)
    DO              reduce using rule 142 (primary-expression -> NIL .)
    END             reduce using rule 142 (primary-expression -> NIL .)
    SEMICOLON       reduce using rule 142 (primary-expression -> NIL .)
    UNTIL           reduce using rule 142 (primary-expression -> NIL .)
    ELSE            reduce using rule 142 (primary-expression -> NIL .)
    RBRACKET        reduce using rule 142 (primary-expression -> NIL .)
    COMMA           reduce using rule 142 (primary-expression -> NIL .)
    RPAREN          reduce using rule 142 (primary-expression -> NIL .)
    DOT             reduce using rule 142 (primary-expression -> NIL .)
    TO              reduce using rule 142 (primary-expression -> NIL .)
    DOWNTO          reduce using rule 142 (primary-expression -> NIL .)


state 133

    (143) primary-expression -> funcid . LPAREN expression-list RPAREN

    LPAREN          shift and go to state 199


state 134

    (145) primary-expression -> LPAREN . expression RPAREN
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
